time,flux
120.5391465106,1.0000191982
120.5595807303,0.9999100906
120.5800148498,0.9998914886
120.6004491694,0.9998055738
120.6208833889,0.9999808018
120.6413175084,0.9999428819
120.6617517278,0.9997958519
120.6821860473,0.9998507632
120.7026201667,0.9999249337
120.7230543862,1.0000861570
120.7434887055,1.0000487128
120.7639228248,0.9999617811
120.7843570442,1.0001210363
120.8047912635,1.0000933109
120.8252254827,1.0000606966
120.8456597019,1.0001123301
120.8660939211,1.0000362508
120.8865282402,1.0000092415
120.9069623594,1.0000595033
120.9273965785,1.0000689234
120.9478308976,1.0000822785
120.9682650166,1.0000645109
120.9886992357,1.0001038610
121.0091333546,1.0000251007
121.0295676735,0.9999752572
121.0500018925,0.9999858698
121.0704361114,0.9999922493
121.0908703303,1.0000398266
121.1113045491,1.0000781029
121.1317387680,0.9999778809
121.1521728867,1.0000086449
121.1726072055,1.0000280214
121.1930414242,1.0000540751
121.2134755429,1.0000995646
121.2339098616,1.0000016693
121.2543440802,0.9999860491
121.2747781987,1.0000554456
121.2952124174,1.0000398253
121.3156467359,1.0000219396
121.3360809544,1.0000128776
121.3565150729,1.0000323727
121.3769493913,1.0001071932
121.3973836097,1.0000173488
121.4178177281,1.0001521442
121.4382519465,1.0000470382
121.4586862648,1.0002123268
121.4791203831,1.0000942546
121.4995546014,0.9999326925
121.5199888196,0.9997618904
121.5404231378,0.9998128033
121.5608573560,0.9998645508
121.5812914741,1.0000017289
121.6017257922,0.9999783592
121.6221600102,1.0001042094
121.6425941283,1.0000346370
121.6630283463,0.9999486110
121.6834626644,0.9999928461
121.7038967823,1.0000025039
121.7243310001,1.0000931789
121.7447653181,1.0000233096
121.7651994359,1.0001103475
121.7856336537,0.9999836059
121.8060678715,1.0000103133
121.8265020893,1.0000338611
121.8469363070,1.0000079883
121.8673705247,0.9999974366
121.8878047424,1.0000704638
121.9082389600,0.9999967809
121.9286731776,0.9998990144
121.9491072952,0.9998735597
121.9695416128,0.9999415193
121.9899758302,1.0000481079
122.0104099477,0.9999573767
122.0308442650,0.9998413701
122.0512784825,0.9998760652
