target,mission,label
Kepler-10,Kepler,1
Kepler-17,Kepler,1
Kepler-18,Kepler,1
Kepler-20,Kepler,1
Kepler-22,Kepler,1
Kepler-37,Kepler,1
Kepler-62,Kepler,1
Kepler-69,Kepler,1
Kepler-78,Kepler,1
Kepler-89,Kepler,1
Kepler-91,Kepler,1
Kepler-102,Kepler,1
Kepler-186,Kepler,1
Kepler-283,Kepler,1
Kepler-296,Kepler,1
Kepler-338,Kepler,1
Kepler-396,Kepler,1
Kepler-409,Kepler,1
Kepler-442,Kepler,1
Kepler-452,Kepler,1
Kepler-1658,Kepler,1
Kepler-444,Kepler,1
Kepler-90,Kepler,1
Kepler-9,Kepler,1
Kepler-4,Kepler,1
Kepler-7,Kepler,1
Kepler-11,Kepler,1
Kepler-30,Kepler,1
Kepler-36,Kepler,1
Kepler-51,Kepler,1
Kepler-80,Kepler,1
Kepler-114,Kepler,1
Kepler-289,Kepler,1
Kepler-408,Kepler,1
TOI 700,TESS,1
TOI 216,TESS,1
TOI 1338,TESS,1
TOI 178,TESS,1
TOI 451,TESS,1
Pi Mensae,TESS,1
LHS 3844,TESS,1
HD 219134,TESS,1
WASP-18,TESS,1
HD 209458,TESS,1
K2-18,TESS,1
55 Cancri,TESS,1
GJ 1214,TESS,1
GJ 436,TESS,1
HAT-P-7,Kepler,1
WASP-12,TESS,1
KIC 1026032,Kepler,0
KIC 10666592,Kepler,0
KIC 757450,Kepler,0
KIC 3112889,Kepler,0
KIC 3642741,Kepler,0
KIC 8191672,Kepler,0
KIC 8506955,Kepler,0
KIC 9955598,Kepler,0
KIC 10489206,Kepler,0
KIC 11752906,Kepler,0
KIC 11904151,Kepler,0
KIC 12302530,Kepler,0
KIC 12557548,Kepler,0
KIC 12885242,Kepler,0
KIC 2010192,Kepler,0
KIC 3248033,Kepler,0
KIC 6032730,Kepler,0
KIC 6426556,Kepler,0
KIC 11446443,Kepler,0
KIC 4914423,Kepler,0
KIC 8261920,Kepler,0
KIC 9023880,Kepler,0
KIC 10525024,Kepler,0
KIC 11255763,Kepler,0
KIC 12066569,Kepler,0
KIC 12266636,Kepler,0
KIC 12356914,Kepler,0
KIC 12470844,Kepler,0
KIC 12561209,Kepler,0
KIC 12643786,Kepler,0
KIC 12785320,Kepler,0
KIC 12862049,Kepler,0
KIC 12961496,Kepler,0
KIC 13069861,Kepler,0
KIC 13125313,Kepler,0
KIC 13188592,Kepler,0
TIC 123938643,TESS,0
TIC 270557186,TESS,0
TIC 1403938,TESS,0
TIC 306263608,TESS,0
TIC 307210830,TESS,0
TIC 308919274,TESS,0
TIC 259377017,TESS,0
TIC 14180958,TESS,0
TIC 167692429,TESS,0
TIC 172370679,TESS,0
TIC 224225541,TESS,0
TIC 278664532,TESS,0
TIC 300907789,TESS,0
TIC 360153657,TESS,0
TIC 402231403,TESS,0
Kepler-5,Kepler,1
Kepler-6,Kepler,1
Kepler-8,Kepler,1
Kepler-12,Kepler,1
Kepler-13,Kepler,1
Kepler-14,Kepler,1
Kepler-15,Kepler,1
Kepler-16,Kepler,1
Kepler-19,Kepler,1
Kepler-21,Kepler,1
Kepler-23,Kepler,1
Kepler-24,Kepler,1
Kepler-25,Kepler,1
Kepler-26,Kepler,1
Kepler-27,Kepler,1
Kepler-28,Kepler,1
Kepler-29,Kepler,1
Kepler-31,Kepler,1
Kepler-32,Kepler,1
Kepler-33,Kepler,1
Kepler-34,Kepler,1
Kepler-35,Kepler,1
Kepler-38,Kepler,1
Kepler-39,Kepler,1
Kepler-40,Kepler,1
Kepler-41,Kepler,1
Kepler-42,Kepler,1
Kepler-43,Kepler,1
Kepler-45,Kepler,1
Kepler-47,Kepler,1
Kepler-48,Kepler,1
Kepler-49,Kepler,1
Kepler-52,Kepler,1
Kepler-54,Kepler,1
Kepler-55,Kepler,1
Kepler-56,Kepler,1
Kepler-57,Kepler,1
Kepler-59,Kepler,1
Kepler-60,Kepler,1
Kepler-61,Kepler,1
Kepler-63,Kepler,1
Kepler-64,Kepler,1
Kepler-65,Kepler,1
Kepler-66,Kepler,1
Kepler-67,Kepler,1
Kepler-68,Kepler,1
Kepler-70,Kepler,1
Kepler-71,Kepler,1
Kepler-72,Kepler,1
Kepler-73,Kepler,1
Kepler-74,Kepler,1
Kepler-75,Kepler,1
Kepler-76,Kepler,1
Kepler-77,Kepler,1
Kepler-79,Kepler,1
Kepler-81,Kepler,1
Kepler-82,Kepler,1
Kepler-83,Kepler,1
Kepler-84,Kepler,1
Kepler-85,Kepler,1
Kepler-86,Kepler,1
Kepler-87,Kepler,1
Kepler-88,Kepler,1
Kepler-92,Kepler,1
Kepler-93,Kepler,1
Kepler-94,Kepler,1
Kepler-95,Kepler,1
Kepler-96,Kepler,1
Kepler-97,Kepler,1
Kepler-98,Kepler,1
Kepler-99,Kepler,1
Kepler-100,Kepler,1
Kepler-101,Kepler,1
Kepler-103,Kepler,1
Kepler-104,Kepler,1
Kepler-105,Kepler,1
Kepler-106,Kepler,1
Kepler-107,Kepler,1
Kepler-108,Kepler,1
Kepler-109,Kepler,1
Kepler-110,Kepler,1
Kepler-111,Kepler,1
Kepler-112,Kepler,1
Kepler-113,Kepler,1
Kepler-115,Kepler,1
Kepler-116,Kepler,1
Kepler-117,Kepler,1
Kepler-118,Kepler,1
Kepler-119,Kepler,1
Kepler-120,Kepler,1
Kepler-121,Kepler,1
Kepler-122,Kepler,1
Kepler-123,Kepler,1
Kepler-124,Kepler,1
Kepler-125,Kepler,1
Kepler-126,Kepler,1
TOI 133,TESS,1
TOI 175,TESS,1
TOI 179,TESS,1
TOI 200,TESS,1
TOI 201,TESS,1
TOI 203,TESS,1
TOI 207,TESS,1
TOI 209,TESS,1
TOI 210,TESS,1
TOI 219,TESS,1
TOI 228,TESS,1
TOI 229,TESS,1
TOI 237,TESS,1
TOI 251,TESS,1
TOI 256,TESS,1
TOI 257,TESS,1
TOI 260,TESS,1
TOI 262,TESS,1
TOI 270,TESS,1
TOI 277,TESS,1
TOI 286,TESS,1
TOI 300,TESS,1
TOI 315,TESS,1
TOI 362,TESS,1
TOI 402,TESS,1
TOI 451,TESS,1
TOI 460,TESS,1
TOI 500,TESS,1
TOI 520,TESS,1
TOI 521,TESS,1
TOI 525,TESS,1
TOI 540,TESS,1
TOI 561,TESS,1
TOI 620,TESS,1
TOI 705,TESS,1
TOI 712,TESS,1
TOI 776,TESS,1
TOI 813,TESS,1
TOI 836,TESS,1
TOI 900,TESS,1
TOI 1062,TESS,1
TOI 1130,TESS,1
TOI 1136,TESS,1
TOI 1231,TESS,1
TOI 1331,TESS,1
TOI 1444,TESS,1
TOI 1685,TESS,1
TOI 1789,TESS,1
TOI 2013,TESS,1
Pi Mensae,TESS,1
L 98-59,TESS,1
HD 189733,TESS,1
HD 97658,TESS,1
HD 63433,TESS,1
HD 40307,TESS,1
HD 219666,TESS,1
GJ 3470,TESS,1
GJ 9827,TESS,1
GJ 1132,TESS,1
GJ 486,TESS,1
LHS 475,TESS,1
LTT 1445,TESS,1
LP 791-18,TESS,1
TRAPPIST-1,TESS,1
WASP-43,TESS,1
WASP-77,TESS,1
WASP-121,TESS,1
HAT-P-11,TESS,1
HAT-P-26,TESS,1
HAT-P-32,TESS,1
K2-24,TESS,1
K2-138,TESS,1
K2-3,TESS,1
K2-36,TESS,1
KIC 1145417,Kepler,0
KIC 1146500,Kepler,0
KIC 6577959,Kepler,0
KIC 10764423,Kepler,0
KIC 9892211,Kepler,0
KIC 9291525,Kepler,0
KIC 7944696,Kepler,0
KIC 8281923,Kepler,0
KIC 1449583,Kepler,0
KIC 11857903,Kepler,0
KIC 10428462,Kepler,0
KIC 1142478,Kepler,0
KIC 10013407,Kepler,0
KIC 3236823,Kepler,0
KIC 6943175,Kepler,0
KIC 8796200,Kepler,0
KIC 11425165,Kepler,0
KIC 10474340,Kepler,0
KIC 13081973,Kepler,0
KIC 11993076,Kepler,0
KIC 12403317,Kepler,0
KIC 12600230,Kepler,0
KIC 11215550,Kepler,0
KIC 9883538,Kepler,0
KIC 10902189,Kepler,0
KIC 10170623,Kepler,0
KIC 1355785,Kepler,0
KIC 12252244,Kepler,0
KIC 12793295,Kepler,0
KIC 12106449,Kepler,0
KIC 1906579,Kepler,0
KIC 8080133,Kepler,0
KIC 12499879,Kepler,0
KIC 10604157,Kepler,0
KIC 2103308,Kepler,0
KIC 12099936,Kepler,0
KIC 7260837,Kepler,0
KIC 10096600,Kepler,0
