target,mission,label,image_path,is_binned,is_phase
HAT-P-11,TESS,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/HAT-P-11_TESS_phase.png,0,1
HAT-P-11,TESS,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/HAT-P-11_TESS_phase_binned.png,1,1
HAT-P-26,TESS,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/HAT-P-26_TESS_phase.png,0,1
HAT-P-26,TESS,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/HAT-P-26_TESS_phase_binned.png,1,1
HAT-P-32,TESS,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/HAT-P-32_TESS_phase.png,0,1
HAT-P-32,TESS,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/HAT-P-32_TESS_phase_binned.png,1,1
HAT-P-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/HAT-P-7_Kepler_phase.png,0,1
HAT-P-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/HAT-P-7_Kepler_phase_binned.png,1,1
K2-138,TESS,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/K2-138_TESS_phase.png,0,1
K2-138,TESS,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/K2-138_TESS_phase_binned.png,1,1
K2-18,TESS,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/K2-18_TESS_phase.png,0,1
K2-18,TESS,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/K2-18_TESS_phase_binned.png,1,1
K2-24,TESS,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/K2-24_TESS_phase.png,0,1
K2-24,TESS,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/K2-24_TESS_phase_binned.png,1,1
K2-3,TESS,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/K2-36_TESS_phase.png,0,1
K2-36,TESS,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/K2-36_TESS_phase.png,0,1
K2-3,TESS,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/K2-36_TESS_phase_binned.png,1,1
K2-36,TESS,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/K2-36_TESS_phase_binned.png,1,1
K2-3,TESS,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/K2-3_TESS_phase.png,0,1
K2-3,TESS,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/K2-3_TESS_phase_binned.png,1,1
Kepler-10,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-100_Kepler_phase.png,0,1
Kepler-100,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-100_Kepler_phase.png,0,1
